0,LE RAP *,*,*,<srai>J AIME LE RAP</srai>,srai.aiml
0,LE REDUCTIONNISME,*,*,<srai>QU EST CE QUE RÉDUCTIONNISME</srai>,srai.aiml
0,LE RÉDUCTIONNISME,*,*,<srai>QU EST CE QUE RÉDUCTIONNISME</srai>,srai.aiml
0,LE SUJET EST *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,LE SUPERMARCHE *,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,LE SUPERMARCHÉ *,*,*,<srai>SUPERMARCHÉ</srai>,srai.aiml
0,LE TEMPS,*,*,<srai>QUELLE HEURE EST IL</srai>,srai.aiml
0,LE TERMINATOR,*,*,<srai>TERMINATOR</srai>,srai.aiml
0,LES CHATS,*,*,<srai>POURQUOI AIMES TU LES CHATS</srai>,srai.aiml
0,LES CONNAIS TU,*,*,<srai>QUI SONT ILS</srai>,srai.aiml
0,LES EXTRA TERRESTRES EXISTE T ILS,*,*,<srai>CROIS TU AUX EXTRA TERRESTRES</srai>,srai.aiml
0,LES GENS D HABITUDE *,*,*,<srai>LES GENS <star/></srai>,srai.aiml
0,LES GENS FERONT *,*,*,<srai>JE SERAI <star/></srai>,srai.aiml
0,LES GENS PENSENT *,*,*,<srai>JE PENSE <star/></srai>,srai.aiml
0,LES GENS PENSES *,*,*,<srai>JE PENSE <star/></srai>,srai.aiml
0,LES GENS SONT *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,LES LIVRES *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>LES LIVRES</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,LES MACHINES FONT ELLES *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,LES MACHINES PENSENT ELLES,*,*,<srai>C EST QUE LES MACHINES PEUVENT PENSER</srai>,srai.aiml
0,LES ORDINATEURS SONT *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,LES ROBOTS SONT JUSTE *,*,*,<srai>DES ROBOTS EST CE QUE <star/> EST</srai>,srai.aiml
0,LIEUTENANT *,*,*,<sr/>,srai.aiml
0,LOGIQUE *,*,*,<srai>LOGIQUE</srai>,srai.aiml
0,LONDRES,*,*,<srai>JE SUIS A LONDRES</srai>,srai.aiml
0,LORS QUE,*,*,<srai>LORSQUE</srai>,srai.aiml
0,LOS ANGELES,*,*,<srai>JE SUIS A LOS ANGELES</srai>,srai.aiml
0,M AIMES TU *,*,*,<srai>M AIMES TU</srai>,srai.aiml
0,M APPELLE JUSTE *,*,*,<srai>APPELLE MOI <star/></srai>,srai.aiml
0,M APPORTER *,*,*,<srai>DONNE MOI <star/></srai>,srai.aiml
0,M APPREND *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,M ENVOIE QUELQUE *,*,*,<srai>M ENVOIES <star/></srai>,srai.aiml
0,M EPOUSE,*,*,<srai>VEUX TU M ÉPOUSER</srai>,srai.aiml
0,MA MACHINE *,*,*,<srai>MON ORDINATEUR <star/></srai>,srai.aiml
0,MA MAISON,*,*,<srai>JE SUIS DANS MA MAISON</srai>,srai.aiml
0,MA MAMAN DIT *,*,*,Tu la crois? <sr/>,srai.aiml
0,MA MAMAN,*,*,<srai>MA MÈRE</srai>,srai.aiml
0,MA VIE EN REALITE *,*,*,<srai>MA VIE <star/></srai>,srai.aiml
0,MA VIE EN RÉALITÉ *,*,*,<srai>MA VIE <star/></srai>,srai.aiml
0,MAGAZINE,*,*,<srai>DANS UN MAGAZINE</srai>,srai.aiml
0,MAINTENANT *,*,*,Pourquoi maintenant? <sr/>,srai.aiml
0,MAIS POURQUOI,*,*,<srai>POURQUOI</srai>,srai.aiml
0,MALE OU FÉMININ,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,MALHEUREUSEMENT *,*,*,Oh. <sr/>,srai.aiml
0,MANGER,*,*,<srai>J AIME MANGER</srai>,srai.aiml
0,MANGES TU *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>QUE MANGES TU</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,MARCHE BOURSIER *,*,*,<srai>MARCHÉ BOURSIER</srai>,srai.aiml
0,MARCHÉ BOURSIER *,*,*,<srai>MARCHÉ BOURSIER</srai>,srai.aiml
0,ME CONNAIS TU,*,*,<srai>QUI SUIS JE</srai>,srai.aiml
0,ME DIRE *,*,*,<srai>TROUVER <star/></srai>,srai.aiml
0,ME LAISSE VOIR *,*,*,<srai>JE VEUX VOIR <star/></srai>,srai.aiml
0,ME PARLE DU CYBERPUNK,*,*,<srai>QU EST CE QUE CYBERPUNK</srai>,srai.aiml
0,ME PARLE DU THEATRE,*,*,<srai>QU EST CE QUE LE THEATRE</srai>,srai.aiml
0,ME REGARDES TU *,*,*,<srai>ME REGARDES TU</srai>,srai.aiml
0,ME REGARDES TU,*,*,<srai>PEUX TU ME VOIR</srai>,srai.aiml
0,MEOW,*,*,<srai>POURQUOI AIMES TU LES CHATS</srai>,srai.aiml
0,MERCI *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>MERCI</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,MERCI JUSTE EXCELLENT,*,*,<srai>JE SUIS EXCELLENT</srai>,srai.aiml
0,MERCI,*,*,<random>#Newline        <li>de rien.</li>#Newline        <li>tout le plaisir a été pour moi.</li>#Newline        <li>je t'en prie.</li>#Newline      </random>,srai.aiml
0,MERVEILLEUX,*,*,<srai>BIEN</srai>,srai.aiml
0,MIAOU,*,*,<srai>POURQUOI AIMES TU LES CHATS</srai>,srai.aiml
0,MIEUX TU *,*,*,<srai>TU <star/></srai>,srai.aiml
0,MM,*,*,<srai>HMM</srai>,srai.aiml
0,MMM,*,*,<srai>HMM</srai>,srai.aiml
0,MMMM,*,*,<srai>HMM</srai>,srai.aiml
0,MOI *,*,*,Toi#Comma <sr/>,srai.aiml
0,MOI AUSSI *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>MOI AUSSI</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,MON AMI EST * AUSSI,*,*,<srai>MON AMI EST CE QUE <star/> EST</srai>,srai.aiml
0,MON ANGLAIS EST TRÈS *,*,*,<srai>MON ANGLAIS EST CE QUE <star/> EST</srai>,srai.aiml
0,MON COURANT *,*,*,<srai>MON <star/></srai>,srai.aiml
0,MON E MAIL EST *,*,*,Merci. je le note. #Newline<think><set name="email"><star/></set></think>,srai.aiml
0,MON EMAIL EST *,*,*,Merci.  je le note. #Newline<think><set name="email"><star/></set></think>,srai.aiml
0,MON FAVORIE *,*,*,<srai>MON FAVORI <star/></srai>,srai.aiml
0,MON FAVORIT *,*,*,<srai>MON FAVORI <star/></srai>,srai.aiml
0,MON LIT,*,*,<srai>JE SUIS DANS MON LIT</srai>,srai.aiml
0,MON NOM EST JUSTE *,*,*,<srai>MON NOM EST CE QUE <star/> EST</srai>,srai.aiml
0,MON NOM EST VRAIMENT *,*,*,<srai>MON NOM EST  <star/></srai>,srai.aiml
0,MON NOM RÉEL EST *,*,*,<srai>MON NOM EST CE QUE <star/> EST</srai>,srai.aiml
0,MON NOM,*,*,<srai>QU EST CE QUE MON NOM</srai>,srai.aiml
0,MON NOUVEAU *,*,*,<srai>MON <star/></srai>,srai.aiml
0,MON PAPA *,*,*,<srai>MON PAPA</srai>,srai.aiml
0,MON RÉEL *,*,*,C'est un fait. <srai>MON <star/></srai>,srai.aiml
0,MON SECRET EST *,*,*,<sr/>,srai.aiml
0,MON SIGNE EST *,*,*,<srai>#Newline        <star/>#Newline      </srai>,srai.aiml
0,MONTRES MOI QUELQUE *,*,*,<srai>MONTRES MOI <star/></srai>,srai.aiml
0,MONTRES MOI TON *,*,*,<srai>MONTRES MOI UNE IMAGE</srai>,srai.aiml
0,MONTRES MOI UNE IMAGE *,*,*,<srai>MONTRES MOI UNE IMAGE</srai>,srai.aiml
0,MS EXPLORER,*,*,<srai>MICROSOFT IE</srai>,srai.aiml
0,MS,*,*,<srai>MICROSOFT</srai>,srai.aiml
0,MUCHAS GRACIAS,*,*,<srai>MERCI</srai>,srai.aiml
0,MUY BIEN,*,*,<srai>TRÈS BON</srai>,srai.aiml
0,MYSTERIEUX,*,*,<srai>TU ES MYSTÉRIEUX</srai>,srai.aiml
0,MYSTÉRIEUX,*,*,<srai>TU ES MYSTÉRIEUX</srai>,srai.aiml
0,MÂLE OU FÉMININ,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,MÊME AS TU *,*,*,<srai>DE MÊME</srai>,srai.aiml
0,MÊME ICI,*,*,<srai>MOI AUSSI</srai>,srai.aiml
0,N A PAS *,*,*,<srai>ONT <star/></srai>,srai.aiml
0,N A PAS BESOIN *,*,*,<srai>JE N AI PAS BESOIN <star/></srai>,srai.aiml
0,N A PAS FAIT *,*,*,<srai>A FAIT <star/></srai>,srai.aiml
0,N AI JE PAS DÉJÀ *,*,*,<srai>N AI JE PAS <star/></srai>,srai.aiml
0,N ES TU PAS *,*,*,<srai>ES TU <star/></srai>. Vraiment.,srai.aiml
0,N ES TU PAS ENNUYE,*,*,<srai>ES TU ENNUYÉ</srai>,srai.aiml
0,N ES TU PAS ENNUYÉ,*,*,<srai>ES TU ENNUYÉ</srai>,srai.aiml
0,N ÉTAIT PAS *,*,*,<srai>ÉTAIT <star/></srai>,srai.aiml
0,NA *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>AUCUN</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,NATURELLEMENT,*,*,<srai>BIEN SÛR</srai>,srai.aiml
0,NAVIGATEUR,*,*,<srai>NETSCAPE</srai>,srai.aiml
0,NE CHERCHE PAS A FAIRE LE MALIN AVEC MOI,*,*,<srai>NE CHERCHE PAS A FAIRE LE MALIN</srai>,srai.aiml
0,NE COMPRENDS PAS,*,*,<srai>JE NE COMPRENDS PAS</srai>,srai.aiml
0,NE CONNAIS,*,*,<srai>AUCUN</srai>,srai.aiml
0,NE CRITIQUE PAS *,*,*,<srai>NE CRITIQUES PAS <star/></srai>,srai.aiml
0,NE DIS PAS *,*,*,Ok je ne dirais pas<srai>DIS <star/></srai>,srai.aiml
0,NE DOIS TU PAS *,*,*,<srai>TU DOIS <star/></srai>,srai.aiml
0,NE DOIT PAS *,*,*,<srai>DOIT <star/></srai>,srai.aiml
0,NE FAIS PAS ATTENTION *,*,*,Oh merci bien pour avoir essayer de me l'expliquer de toute façon. <sr/>,srai.aiml
0,NE FAIT PAS VRAIMENT *,*,*,<srai>NE FONT PAS <star/></srai>,srai.aiml
0,NE PARLE PAS,*,*,<srai>DISCONNECT</srai>,srai.aiml
0,NE PAS EN AVOIR,*,*,<srai>JE N EN AI PAS</srai>,srai.aiml
0,NE PAS PENSER *,*,*,<srai>JE NE PENSE PAS <star/></srai>,srai.aiml
0,NE PAS ÊTRE TOUT *,*,*,<srai>NE PAS ÊTRE <star/></srai>,srai.aiml
0,NE PENSE PAS *,*,*,<srai>JE NE PENSE PAS <star/></srai>,srai.aiml
0,NE PEUX TU *,*,*,<srai>PEUX TU <person/></srai>,srai.aiml
0,NE PEUX TU PAS *,*,*,<srai>PEUX TU <person/></srai>,srai.aiml
0,NE PEUX,*,*,<srai>TU NE PEUX</srai>,srai.aiml
0,NE PLEURE PAS *,*,*,<sr/>#Newline      <srai>NE PLEURE PAS</srai>,srai.aiml
0,NE POUVAIT PAS *,*,*,<srai>NE PEUX <star/></srai>,srai.aiml
0,NE REPETE PAS *,*,*,<srai>STOP RÉPÈTER</srai>,srai.aiml
0,NE RÉPÈTE PAS *,*,*,<srai>STOP RÉPÈTER</srai>,srai.aiml
0,NE SAIS PAS *,*,*,<srai>JE NE SAIS PAS <star/></srai>,srai.aiml
0,NE SAIS PAS,*,*,<srai>JE NE SAIS PAS FAIRE</srai>,srai.aiml
0,NE TE RAPPELLE TU PAS DE MOI,*,*,<srai>PEUX TU TE RAPPELER DE MOI</srai>,srai.aiml
0,NE TE RAPPELLE TU PAS,*,*,<srai>PEUX TU TE RAPPELER</srai>,srai.aiml
0,NE VEUX TU *,*,*,<srai>VEUX TU <person/></srai>,srai.aiml
0,NE VEUX TU PAS *,*,*,<srai>VEUX TU <person/></srai>,srai.aiml
0,NETSCAPE POURQUOI,*,*,<srai>NETSCAPE</srai>,srai.aiml
0,NEVERMIND *,*,*,Oh merci bien pour avoir essayer de me l'expliquer de toute façon. <sr/>,srai.aiml
0,NEW YORK *,*,*,<srai>JE SUIS A NEW YORK</srai>,srai.aiml
0,NEW YORK,*,*,New York ou l'Etat de New York? <srai>JE SUIS A NEW YORK</srai>,srai.aiml
0,NI L UN NI L AUTRE,*,*,<srai>AUCUN</srai>,srai.aiml
0,NOMME *,*,*,<srai>QUI</srai>,srai.aiml
0,NOMME UN D ENTRE EUX,*,*,<srai>QUI</srai>,srai.aiml
0,NON SENS,*,*,<srai>ÇA NE VEUX RIEN DIRE</srai>,srai.aiml
0,NON VRAIMENT *,*,*,Oh vraiment? <sr/>,srai.aiml
0,NOONE *,*,*,<srai>PERSONNE <star/></srai>,srai.aiml
0,NOOOO,*,*,<srai>NON</srai>,srai.aiml
0,NOOOOO,*,*,<srai>NON</srai>,srai.aiml
0,NOOOOOO,*,*,<srai>NON</srai>,srai.aiml
0,NOP,*,*,<srai>NON</srai>,srai.aiml
0,NOPE *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>AUCUN</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,NORMAL *,*,*,tu penses que C EST normal. <sr/>,srai.aiml
0,NOTHIN,*,*,<srai>RIEN</srai>,srai.aiml
0,NOUS * AUSSI,*,*,<srai>NOUS <star/></srai>,srai.aiml
0,NOUS AVONS DÉJÀ RENCONTRE,*,*,<srai>ON S EST RENCONTRE AUPARAVANT</srai>,srai.aiml
0,NOUS AVONS DISCUTE *,*,*,<srai>LE SUJET EST CE QUE <star/> EST</srai>,srai.aiml
0,NOUS AVONS DISCUTÉ *,*,*,<srai>LE SUJET EST CE QUE <star/> EST</srai>,srai.aiml
0,NOUS AVONS DÉJÀ *,*,*,<srai>NOUS AVONS <star/></srai>,srai.aiml
0,NOUS AVONS DÉJÀ RENCONTRÉ,*,*,<srai>ON S EST RENCONTRE AUPARAVANT</srai>,srai.aiml
0,NOUS AVONS PARLE *,*,*,<srai>TE RAPPELLES TU DE MOI</srai>,srai.aiml
0,NOUS DEUX,*,*,<srai>MOI AUSSI</srai>,srai.aiml
0,NOUS DÉJÀ *,*,*,<srai>NOUS <star/></srai>,srai.aiml
0,NOUS JUSTE *,*,*,<srai>NOUS <star/></srai>,srai.aiml
0,NOUS POUVONS TOUJOURS *,*,*,<srai>NOUS POUVONS <star/></srai>,srai.aiml
0,NOUS RE *,*,*,<srai>NOUS SOMMES <star/></srai>,srai.aiml
0,NOUS SÛR *,*,*,<srai>NOUS <star/></srai>,srai.aiml
0,NOUS TOUS *,*,*,<srai>NOUS <star/></srai>,srai.aiml
0,NOUS VIVONS *,*,*,<srai>JE VIS <star/></srai>,srai.aiml
0,NOUS VIVONS DANS *,*,*,<srai>JE VIS DANS <star/></srai>,srai.aiml
0,NOUVEAU *,*,*,Comment récemment? <sr/>,srai.aiml
0,O *,*,*,<sr/>,srai.aiml
0,OFCOURSE,*,*,<srai>BIEN SÛR</srai>,srai.aiml
0,OH *,*,*,Oui... <sr/>,srai.aiml
0,OH BIEN *,*,*,<sr/>,srai.aiml
0,OH JE VOIS,*,*,<srai>JE COMPRENDS</srai>,srai.aiml
0,OK *,*,*,<srai>OUI</srai>,srai.aiml
0,OK,*,*,<srai>OUI</srai>,srai.aiml
0,OKAY *,*,*,Ouai okay#Comma<sr/>,srai.aiml
0,OKAY,*,*,<srai>OUI</srai>,srai.aiml
0,OKEY,*,*,<srai>OUI</srai>,srai.aiml
0,OKI,*,*,<srai>OUI</srai>,srai.aiml
0,ON M A DIT QUE *,*,*,<srai>ON M A DIT <star/></srai>,srai.aiml
0,ON M EPOUSE *,*,*,<srai>JE</srai>,srai.aiml
0,ON SUPPOSE QUE TU ES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,ON SUPPOSÉ QUE TU ES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,ON T EPOUSE *,*,*,<srai>ES TU MARIÉ</srai>,srai.aiml
0,OOH *,*,*,<sr/>,srai.aiml
0,OOPS *,*,*,Oh. <sr/>,srai.aiml
0,OPÉRA *,*,*,<srai>OPÉRA</srai>,srai.aiml
0,ORAL,*,*,<srai>ANAL</srai>,srai.aiml
0,ORDINATEURS MIEUX *,*,*,<srai>TU MIEUX <star/></srai>,srai.aiml
0,ORTHOGRAPHIE *,*,*,<srai>DIS <star/></srai>,srai.aiml
0,OSLO,*,*,<srai>JE SUIS A OSLO</srai>,srai.aiml
0,OUAIS *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#NewlineOuais je vois ce que tu en veux dire. <srai>OUI</srai><srai><get name="tmp"/></srai>,srai.aiml
0,OUAIS,*,*,<srai>OUI</srai>,srai.aiml
0,OUBLIE ÇA,*,*,<srai>NEVERMIND</srai>,srai.aiml
0,OUVRE L *,*,*,Que j'ouvre l'<star/>??? pour quoi faire?,srai.aiml
0,OUVRE LA *,*,*,Que j'ouvre la <star/>??? pour quoi faire?,srai.aiml
0,OUVRE LA PAGE *,*,*,<srai>OPEN <star/></srai>,srai.aiml
0,OUVRE LE *,*,*,Que j'ouvre le <star/>??? pour quoi faire?,srai.aiml
0,OUVRE LE SITE *,*,*,<srai>OPEN <star/></srai>,srai.aiml
0,OUVRE LES *,*,*,Que j'ouvre les <star/>??? pour quoi faire?,srai.aiml
0,P K,*,*,<srai>QUI EST PHILIP K DICK</srai>,srai.aiml
0,PANTALONS ET UN *,*,*,<srai>JEANS ET UN <star/></srai>,srai.aiml
0,PAPIER,*,*,<srai>JOURNAL</srai>,srai.aiml
0,PAR EXEMPLE,*,*,<srai>COMME QUOI</srai>,srai.aiml
0,PAR QUOI EST TU INTÉRESSÉE,*,*,<srai>QU EST CE QUI T INTéRESSE</srai>,srai.aiml
0,PARCE QUE JE VEUX *,*,*,<srai>JE VEUX <star/></srai>Interressant.,srai.aiml
0,PARDONNE MOI *,*,*,<srai>DÉSOLÉ</srai>. <sr/>,srai.aiml
0,PARDONNE MOI,*,*,<srai>DÉSOLÉ</srai>,srai.aiml
0,PARDONNE,*,*,<srai>EXCUSE MOI</srai>,srai.aiml
0,PARFOIS *,*,*,<sr/>,srai.aiml
0,PARLANT DE *,*,*,<srai>LE SUJET EST CE QUE <star/> EST</srai>,srai.aiml
0,PARLE DE *,*,*,<srai>LE SUJET EST CE QUE <star/> EST</srai>,srai.aiml
0,PARLE ESPAGNOL,*,*,<srai>PEUX TU PARLER ESPAGNOL</srai>,srai.aiml
0,PARLE MOI *,*,*,<srai>PARLES MOI <star/></srai>,srai.aiml
0,PARLE TU AVEC *,*,*,<srai>A QUI PARLE TU</srai>,srai.aiml
0,PARLES *,*,*,<srai>PEUX TU PARLER <star/></srai>,srai.aiml
0,PARLES TU *,*,*,<srai>PEUX TU PARLER <star/></srai>,srai.aiml
0,PARLES TU FRANÇAIS,*,*,<srai>PEUX TU PARLER LE FRANCAIS</srai>,srai.aiml
0,PARLONS DE CE QUE,*,*,<srai>QUE VEUX TU DIRE</srai>,srai.aiml
0,PAS AUSSI *,*,*,<srai>PAS <star/></srai>,srai.aiml
0,PAS CONCERNE,*,*,<srai>JE NE SUIS PAS CONCERNÉ</srai>,srai.aiml
0,PAS DE PROBLÈME,*,*,<srai>AUCUN PROBLÈME</srai>,srai.aiml
0,PAS DE PROBLÈMES,*,*,<srai>AUCUN PROBLÈME</srai>,srai.aiml
0,PAS DESORMAIS *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>AUCUN</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,PAS DÉSORMAIS *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>AUCUN</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,PAS EN PARTICULIER,*,*,<srai>AUCUN</srai>,srai.aiml
0,PAS ENCORE *,*,*,<srai>PAS <star/></srai>,srai.aiml
0,PAS ENTIEREMENT *,*,*,Tout à fait si. <sr/>,srai.aiml
0,PAS ENTIÈREMENT *,*,*,Tout à fait si. <sr/>,srai.aiml
0,PAS INTELLIGENT *,*,*,<srai>STUPIDE <star/></srai>,srai.aiml
0,PAS MAL TOI MÊME,*,*,<srai>JE SUIS EXCELLENT</srai>,srai.aiml
0,PAS PARTICULIEREMENT,*,*,<srai>AUCUN</srai>,srai.aiml
0,PAS QUE *,*,*,<srai>JE NE SUIS PAS <star/></srai>,srai.aiml
0,PAS QUE JE NE CONNAIS,*,*,<srai>AUCUN</srai>,srai.aiml
0,PAS SÛR *,*,*,<sr/>,srai.aiml
0,PAS SÛR,*,*,<srai>JE NE SUIS PAS SÛRE</srai>,srai.aiml
0,PAS TROP GRAND,*,*,<srai>PETIT</srai>,srai.aiml
0,PAS TROP MAL,*,*,<srai>JE SUIS BIEN</srai>,srai.aiml
0,PAS TROP,*,*,<srai>UN PEU</srai>,srai.aiml
0,PAS TRÈS *,*,*,<srai>PAS <star/></srai>,srai.aiml
0,PAS TU UN *,*,*,<srai>PAS TU</srai>#Newline      <srai>un <star/></srai>,srai.aiml
0,PAS VRAI,*,*,<srai>CE N EST PAS VRAI</srai>,srai.aiml
0,PASSE TU *,*,*,<srai>PEUX TU PASSER <star/></srai>,srai.aiml
0,PASSE,*,*,<srai>VAS Y</srai>,srai.aiml
0,PENDANT MES LOISIRS *,*,*,<sr/>,srai.aiml
0,PENNSYLVANIE,*,*,<srai>JE SUIS EN PENNSYLVANIE</srai>,srai.aiml
0,PENSES TU * AU KOSOVO,*,*,<srai>QUE PENSES TU DU KOSOVO</srai>,srai.aiml
0,PENSES TU * CASTRO,*,*,<srai>QUI EST FIDEL CASTRO</srai>,srai.aiml
0,PENSES TU ES *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,PENSES TU QU *,*,*,<srai>#Newline        <star/>#Newline      </srai>,srai.aiml
0,PENSES TU QUE *,*,*,<srai>PENSES TU <star/></srai>,srai.aiml
0,PENSES TU QUE C EST *,*,*,<srai>C EST CE QUE <star/> EST</srai>,srai.aiml
0,PENSES TU QUE CELA *,*,*,<srai>EST CE QUE <star/> EST</srai>,srai.aiml
0,PENSES TU QUE CELA EST *,*,*,<srai>C EST CE QUE <star/> EST</srai>,srai.aiml
0,PENSES TU QUE J AI *,*,*,<srai>AI JE <star/></srai>,srai.aiml
0,PENSES TU QUE JE *,*,*,<srai>FAIS JE <star/></srai>,srai.aiml
0,PENSES TU QUE JE DEVRAI *,*,*,<srai>DEVRAI JE <star/></srai>,srai.aiml
0,PENSES TU QUE JE DOIVE *,*,*,<srai>DOIS JE <star/></srai>,srai.aiml
0,PENSES TU QUE JE PEUX *,*,*,<srai>PUIS JE <star/></srai>,srai.aiml
0,PENSES TU QUE JE SERAI *,*,*,<srai>SERAI JE <star/></srai>,srai.aiml
0,PENSES TU QUE JE SUIS *,*,*,<srai>SUIS JE <star/></srai>,srai.aiml
0,PENSES TU QUE JE SUIS,*,*,<srai>SUIS JE</srai>,srai.aiml
0,PENSES TU QUE MON * EST *,*,*,<srai>QU EST CE QUE MON <star/></srai>,srai.aiml
0,PENSES TU QUE NOUS *,*,*,<srai>POUVONS NOUS <star/></srai>,srai.aiml
0,PENSES TU QUE NOUS POUVONS *,*,*,<srai>POUVONS NOUS <star/></srai>,srai.aiml
0,PENSES TU QUE NOUS SOMMES *,*,*,<srai>SOMMES NOUS <star/></srai>,srai.aiml
0,PENSES TU QUE NOUS VOULONS *,*,*,<srai>VOULONS NOUS <star/></srai>,srai.aiml
0,PENSES TU QUE PEUX TU *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,PENSES TU QUE TON *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,PENSES TU QUE TU *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,PENSES TU QUE TU AS *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,PENSES TU QUE TU ES *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,PENSES TU QUE TU ES VIVANTE,*,*,<srai>ES TU VIVANTE</srai>,srai.aiml
0,PENSES TU QUE TU VEUX *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,PERSONNELLEMENT JE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,PEUX TU CHERCHER *,*,*,<srai>TROUVER <star/></srai>,srai.aiml
0,PEUX TU ME DIRE *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,PLANTÉ *,*,*,encore!!!#Comma j'y suis pour rien!,srai.aiml
0,PLEASE *,*,*,<srai>S IL TE PLAIT <star/></srai>,srai.aiml
0,PLUS DE *,*,*,<srai>PARLE MOI PLUS DE <star/></srai>,srai.aiml
0,PLUS JEUNE,*,*,<srai>JE SUIS PLUS JEUNE</srai>,srai.aiml
0,PLUS MOI,*,*,<sr/>,srai.aiml
0,PLUS SPECIFIQUE,*,*,<srai>ÊTRE PLUS SPÉCIFIQUE</srai>,srai.aiml
0,PLUS SPÉCIFIQUE,*,*,<srai>ÊTRE PLUS SPÉCIFIQUE</srai>,srai.aiml
0,PLUS TARD *,*,*,<sr/>,srai.aiml
0,PLUS TOT *,*,*,À QUELle heure? <sr/>,srai.aiml
0,PLUS VIEUX *,*,*,<srai>ASSEZ VIEUX</srai>,srai.aiml
0,PLUS VIEUX,*,*,<srai>JE SUIS PLUS VIEUX</srai>,srai.aiml
0,PORTE TU DES VETEMENTS,*,*,<srai>ES TU NUE</srai>,srai.aiml
0,PORTE TU DES VÊTEMENTS,*,*,<srai>ES TU NUE</srai>,srai.aiml
0,POSE UNE QUESTION,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,POSITIF,*,*,<srai>ES TU SÛR</srai>,srai.aiml
0,POUR * AUSSI,*,*,<srai>POUR <star/></srai>,srai.aiml
0,POUR A *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,POUR DES RAISONS *,*,*,<srai>PARCE QUE <star/></srai>,srai.aiml
0,POUR L AMOUR DE *,*,*,<srai>J AIME <star/></srai>,srai.aiml
0,POUR LA DEUXIÈME FOIS *,*,*,<sr/>,srai.aiml
0,POUR QUOI,*,*,<srai>POURQUOI</srai>,srai.aiml
0,POUR SÛRE *,*,*,<sr/>,srai.aiml
0,POURQUOI FAI TU *,*,*,<srai>POURQUOI FAIS TU <star/></srai>,srai.aiml
0,POURRAIT IL *,*,*,<srai>PEUT IL <star/></srai>,srai.aiml
0,POURRAIT NOUS *,*,*,<srai>POUVONS NOUS <star/></srai>,srai.aiml
0,POUVONS NOUS *,*,*,Tu veux dire que toi et moi? <srai>PEUX TU <star/></srai>,srai.aiml
0,POUVONS NOUS CHANGE DE SUJET,*,*,<srai>CHANGE DE SUJET</srai>,srai.aiml
0,POUVONS NOUS CHANGER DE SUJET,*,*,<srai>CHANGE DE SUJET</srai>,srai.aiml
